,query,score,attack
3663,Q3664,65,0
3664,Q3665,39,0
3665,Q3666,10,0
3666,Q3667,185,1
3667,Q3668,67,0
3668,Q3669,164,1
3669,Q3670,108,1
3670,Q3671,139,1
3671,Q3672,84,0
3672,Q3673,98,0
3673,Q3674,134,1
3674,Q3675,82,0
3675,Q3676,35,0
3676,Q3677,119,1
3677,Q3678,172,1
3678,Q3679,2,0
3679,Q3680,59,0
3680,Q3681,7,0
3681,Q3682,121,1
3682,Q3683,151,1
3683,Q3684,178,1
3684,Q3685,158,1
3685,Q3686,48,0
3686,Q3687,83,0
3687,Q3688,172,1
3688,Q3689,140,1
3689,Q3690,149,1
3690,Q3691,69,0
3691,Q3692,14,0
3692,Q3693,193,1
3693,Q3694,33,0
3694,Q3695,9,0
3695,Q3696,70,0
3696,Q3697,123,1
3697,Q3698,108,1
3698,Q3699,100,0
3699,Q3700,12,0
3700,Q3701,75,0
3701,Q3702,101,1
3702,Q3703,48,0
3703,Q3704,108,1
3704,Q3705,27,0
3705,Q3706,132,1
3706,Q3707,160,1
3707,Q3708,165,1
3708,Q3709,132,1
3709,Q3710,89,0
3710,Q3711,181,1
3711,Q3712,22,0
3712,Q3713,189,1
3713,Q3714,139,1
3714,Q3715,63,0
3715,Q3716,141,1
3716,Q3717,8,0
3717,Q3718,113,1
3718,Q3719,100,0
3719,Q3720,34,0
3720,Q3721,193,1
3721,Q3722,2,0
3722,Q3723,5,0
3723,Q3724,158,1
3724,Q3725,147,1
3725,Q3726,130,1
3726,Q3727,23,0
3727,Q3728,91,0
3728,Q3729,145,1
3729,Q3730,124,1
3730,Q3731,74,0
3731,Q3732,121,1
3732,Q3733,21,0
3733,Q3734,85,0
3734,Q3735,62,0
3735,Q3736,25,0
3736,Q3737,173,1
3737,Q3738,153,1
3738,Q3739,2,0
3739,Q3740,116,1
3740,Q3741,143,1
3741,Q3742,148,1
3742,Q3743,37,0
3743,Q3744,8,0
3744,Q3745,116,1
3745,Q3746,148,1
3746,Q3747,100,0
3747,Q3748,60,0
3748,Q3749,197,1
3749,Q3750,169,1
3750,Q3751,118,1
3751,Q3752,93,0
3752,Q3753,171,1
3753,Q3754,179,1
3754,Q3755,145,1
3755,Q3756,83,0
3756,Q3757,194,1
3757,Q3758,73,0
3758,Q3759,80,0
3759,Q3760,7,0
3760,Q3761,62,0
3761,Q3762,129,1
3762,Q3763,71,0
3763,Q3764,77,0
3764,Q3765,115,1
3765,Q3766,99,0
3766,Q3767,174,1
3767,Q3768,171,1
3768,Q3769,142,1
3769,Q3770,128,1
3770,Q3771,144,1
3771,Q3772,183,1
3772,Q3773,102,1
3773,Q3774,51,0
3774,Q3775,76,0
3775,Q3776,101,1
3776,Q3777,154,1
3777,Q3778,87,0
3778,Q3779,93,0
3779,Q3780,82,0
3780,Q3781,34,0
3781,Q3782,28,0
3782,Q3783,160,1
3783,Q3784,42,0
3784,Q3785,172,1
3785,Q3786,59,0
3786,Q3787,117,1
3787,Q3788,182,1
3788,Q3789,173,1
3789,Q3790,168,1
3790,Q3791,125,1
3791,Q3792,60,0
3792,Q3793,164,1
3793,Q3794,114,1
3794,Q3795,70,0
3795,Q3796,115,1
3796,Q3797,43,0
3797,Q3798,74,0
3798,Q3799,57,0
3799,Q3800,22,0
3800,Q3801,24,0
3801,Q3802,29,0
3802,Q3803,18,0
3803,Q3804,145,1
3804,Q3805,133,1
3805,Q3806,147,1
3806,Q3807,55,0
3807,Q3808,30,0
3808,Q3809,29,0
3809,Q3810,194,1
3810,Q3811,2,0
3811,Q3812,11,0
3812,Q3813,136,1
3813,Q3814,75,0
3814,Q3815,31,0
3815,Q3816,29,0
3816,Q3817,58,0
3817,Q3818,2,0
3818,Q3819,110,1
3819,Q3820,186,1
3820,Q3821,28,0
3821,Q3822,154,1
3822,Q3823,118,1
3823,Q3824,28,0
3824,Q3825,57,0
3825,Q3826,79,0
3826,Q3827,25,0
3827,Q3828,86,0
3828,Q3829,28,0
3829,Q3830,187,1
3830,Q3831,96,0
3831,Q3832,164,1
3832,Q3833,149,1
3833,Q3834,196,1
3834,Q3835,28,0
3835,Q3836,109,1
3836,Q3837,104,1
3837,Q3838,171,1
3838,Q3839,166,1
3839,Q3840,78,0
3840,Q3841,165,1
3841,Q3842,56,0
3842,Q3843,119,1
3843,Q3844,157,1
3844,Q3845,179,1
3845,Q3846,85,0
3846,Q3847,86,0
3847,Q3848,37,0
3848,Q3849,197,1
3849,Q3850,68,0
3850,Q3851,11,0
3851,Q3852,99,0
3852,Q3853,134,1
3853,Q3854,107,1
3854,Q3855,96,0
3855,Q3856,145,1
3856,Q3857,180,1
3857,Q3858,71,0
3858,Q3859,31,0
3859,Q3860,30,0
3860,Q3861,3,0
3861,Q3862,90,0
3862,Q3863,163,1
3863,Q3864,169,1
3864,Q3865,167,1
3865,Q3866,10,0
3866,Q3867,177,1
3867,Q3868,90,0
3868,Q3869,182,1
3869,Q3870,37,0
3870,Q3871,142,1
3871,Q3872,110,1
3872,Q3873,14,0
3873,Q3874,15,0
3874,Q3875,52,0
3875,Q3876,108,1
3876,Q3877,183,1
3877,Q3878,3,0
3878,Q3879,49,0
3879,Q3880,164,1
3880,Q3881,45,0
3881,Q3882,141,1
3882,Q3883,92,0
3883,Q3884,159,1
3884,Q3885,4,0
3885,Q3886,38,0
3886,Q3887,174,1
3887,Q3888,40,0
3888,Q3889,169,1
3889,Q3890,126,1
3890,Q3891,6,0
3891,Q3892,136,1
3892,Q3893,61,0
3893,Q3894,65,0
3894,Q3895,80,0
3895,Q3896,16,0
3896,Q3897,82,0
3897,Q3898,143,1
3898,Q3899,83,0
3899,Q3900,44,0
3900,Q3901,168,1
3901,Q3902,88,0
3902,Q3903,72,0
3903,Q3904,130,1
3904,Q3905,51,0
3905,Q3906,8,0
3906,Q3907,183,1
3907,Q3908,75,0
3908,Q3909,46,0
3909,Q3910,52,0
3910,Q3911,64,0
3911,Q3912,7,0
3912,Q3913,62,0
3913,Q3914,59,0
3914,Q3915,40,0
3915,Q3916,103,1
3916,Q3917,14,0
3917,Q3918,1,0
3918,Q3919,153,1
3919,Q3920,58,0
3920,Q3921,7,0
3921,Q3922,171,1
3922,Q3923,103,1
3923,Q3924,140,1
3924,Q3925,32,0
3925,Q3926,150,1
3926,Q3927,82,0
3927,Q3928,188,1
3928,Q3929,2,0
3929,Q3930,61,0
3930,Q3931,69,0
3931,Q3932,16,0
3932,Q3933,192,1
3933,Q3934,46,0
3934,Q3935,132,1
3935,Q3936,73,0
3936,Q3937,177,1
3937,Q3938,144,1
3938,Q3939,12,0
3939,Q3940,24,0
3940,Q3941,56,0
3941,Q3942,89,0
3942,Q3943,31,0
3943,Q3944,144,1
3944,Q3945,193,1
3945,Q3946,125,1
3946,Q3947,75,0
3947,Q3948,5,0
3948,Q3949,164,1
3949,Q3950,39,0
3950,Q3951,1,0
3951,Q3952,50,0
3952,Q3953,46,0
3953,Q3954,49,0
3954,Q3955,152,1
3955,Q3956,45,0
3956,Q3957,61,0
3957,Q3958,49,0
3958,Q3959,165,1
3959,Q3960,194,1
3960,Q3961,190,1
3961,Q3962,114,1
3962,Q3963,174,1
3963,Q3964,51,0
3964,Q3965,127,1
3965,Q3966,154,1
3966,Q3967,194,1
3967,Q3968,29,0
3968,Q3969,172,1
3969,Q3970,0,0
3970,Q3971,160,1
3971,Q3972,133,1
3972,Q3973,114,1
3973,Q3974,130,1
3974,Q3975,154,1
3975,Q3976,94,0
3976,Q3977,131,1
3977,Q3978,197,1
3978,Q3979,145,1
3979,Q3980,61,0
3980,Q3981,100,0
3981,Q3982,117,1
3982,Q3983,93,0
3983,Q3984,1,0
3984,Q3985,190,1
3985,Q3986,50,0
3986,Q3987,41,0
3987,Q3988,93,0
3988,Q3989,24,0
3989,Q3990,58,0
3990,Q3991,200,1
3991,Q3992,39,0
3992,Q3993,52,0
3993,Q3994,11,0
3994,Q3995,199,1
3995,Q3996,127,1
3996,Q3997,194,1
3997,Q3998,57,0
3998,Q3999,7,0
3999,Q4000,21,0
4000,Q4001,199,1
4001,Q4002,195,1
4002,Q4003,98,0
4003,Q4004,134,1
4004,Q4005,138,1
4005,Q4006,174,1
4006,Q4007,83,0
4007,Q4008,91,0
4008,Q4009,104,1
4009,Q4010,153,1
4010,Q4011,174,1
4011,Q4012,28,0
4012,Q4013,23,0
4013,Q4014,11,0
4014,Q4015,138,1
4015,Q4016,128,1
4016,Q4017,123,1
4017,Q4018,172,1
4018,Q4019,193,1
4019,Q4020,160,1
4020,Q4021,181,1
4021,Q4022,24,0
4022,Q4023,144,1
4023,Q4024,16,0
4024,Q4025,169,1
4025,Q4026,135,1
4026,Q4027,143,1
4027,Q4028,187,1
4028,Q4029,17,0
4029,Q4030,88,0
4030,Q4031,59,0
4031,Q4032,84,0
4032,Q4033,82,0
4033,Q4034,196,1
4034,Q4035,61,0
4035,Q4036,163,1
4036,Q4037,57,0
4037,Q4038,180,1
4038,Q4039,128,1
4039,Q4040,10,0
4040,Q4041,107,1
4041,Q4042,186,1
4042,Q4043,106,1
4043,Q4044,151,1
4044,Q4045,20,0
4045,Q4046,115,1
4046,Q4047,190,1
4047,Q4048,136,1
4048,Q4049,182,1
4049,Q4050,110,1
4050,Q4051,51,0
4051,Q4052,178,1
4052,Q4053,131,1
4053,Q4054,61,0
4054,Q4055,122,1
4055,Q4056,178,1
4056,Q4057,168,1
4057,Q4058,137,1
4058,Q4059,94,0
4059,Q4060,179,1
4060,Q4061,88,0
4061,Q4062,115,1
4062,Q4063,104,1
4063,Q4064,8,0
4064,Q4065,20,0
4065,Q4066,19,0
4066,Q4067,183,1
4067,Q4068,178,1
4068,Q4069,39,0
4069,Q4070,128,1
4070,Q4071,15,0
4071,Q4072,4,0
4072,Q4073,64,0
4073,Q4074,169,1
4074,Q4075,184,1
4075,Q4076,62,0
4076,Q4077,139,1
4077,Q4078,113,1
4078,Q4079,52,0
4079,Q4080,30,0
4080,Q4081,182,1
4081,Q4082,158,1
4082,Q4083,148,1
4083,Q4084,18,0
4084,Q4085,54,0
4085,Q4086,189,1
4086,Q4087,58,0
4087,Q4088,40,0
4088,Q4089,57,0
4089,Q4090,157,1
4090,Q4091,182,1
4091,Q4092,102,1
4092,Q4093,29,0
4093,Q4094,43,0
4094,Q4095,163,1
4095,Q4096,103,1
4096,Q4097,97,0
4097,Q4098,168,1
4098,Q4099,56,0
4099,Q4100,175,1
4100,Q4101,118,1
4101,Q4102,109,1
4102,Q4103,46,0
4103,Q4104,139,1
4104,Q4105,40,0
4105,Q4106,183,1
4106,Q4107,22,0
4107,Q4108,44,0
4108,Q4109,198,1
4109,Q4110,13,0
4110,Q4111,158,1
4111,Q4112,189,1
4112,Q4113,183,1
4113,Q4114,7,0
4114,Q4115,125,1
4115,Q4116,99,0
4116,Q4117,192,1
4117,Q4118,54,0
4118,Q4119,124,1
4119,Q4120,34,0
4120,Q4121,178,1
4121,Q4122,156,1
4122,Q4123,185,1
4123,Q4124,94,0
4124,Q4125,92,0
4125,Q4126,179,1
4126,Q4127,34,0
4127,Q4128,52,0
4128,Q4129,74,0
4129,Q4130,30,0
4130,Q4131,55,0
4131,Q4132,177,1
4132,Q4133,116,1
4133,Q4134,138,1
4134,Q4135,47,0
4135,Q4136,140,1
4136,Q4137,100,0
4137,Q4138,71,0
4138,Q4139,20,0
4139,Q4140,129,1
4140,Q4141,123,1
4141,Q4142,51,0
4142,Q4143,56,0
4143,Q4144,188,1
4144,Q4145,111,1
4145,Q4146,134,1
4146,Q4147,51,0
4147,Q4148,175,1
4148,Q4149,180,1
4149,Q4150,132,1
4150,Q4151,6,0
4151,Q4152,141,1
4152,Q4153,26,0
4153,Q4154,131,1
4154,Q4155,77,0
4155,Q4156,110,1
4156,Q4157,32,0
4157,Q4158,141,1
4158,Q4159,123,1
4159,Q4160,87,0
4160,Q4161,115,1
4161,Q4162,176,1
4162,Q4163,10,0
4163,Q4164,65,0
4164,Q4165,112,1
4165,Q4166,102,1
4166,Q4167,131,1
4167,Q4168,85,0
4168,Q4169,56,0
4169,Q4170,38,0
4170,Q4171,180,1
4171,Q4172,197,1
4172,Q4173,116,1
4173,Q4174,169,1
4174,Q4175,109,1
4175,Q4176,14,0
4176,Q4177,158,1
4177,Q4178,148,1
4178,Q4179,9,0
4179,Q4180,152,1
4180,Q4181,68,0
4181,Q4182,120,1
4182,Q4183,179,1
4183,Q4184,72,0
4184,Q4185,118,1
4185,Q4186,17,0
4186,Q4187,173,1
4187,Q4188,78,0
4188,Q4189,66,0
4189,Q4190,55,0
4190,Q4191,56,0
4191,Q4192,24,0
4192,Q4193,46,0
4193,Q4194,193,1
4194,Q4195,153,1
4195,Q4196,80,0
4196,Q4197,180,1
4197,Q4198,115,1
4198,Q4199,79,0
4199,Q4200,175,1
4200,Q4201,157,1
4201,Q4202,71,0
4202,Q4203,6,0
4203,Q4204,109,1
4204,Q4205,171,1
4205,Q4206,111,1
4206,Q4207,52,0
4207,Q4208,164,1
4208,Q4209,130,1
4209,Q4210,195,1
4210,Q4211,21,0
4211,Q4212,132,1
4212,Q4213,94,0
4213,Q4214,68,0
4214,Q4215,114,1
4215,Q4216,16,0
4216,Q4217,35,0
4217,Q4218,6,0
4218,Q4219,103,1
4219,Q4220,150,1
4220,Q4221,57,0
4221,Q4222,65,0
4222,Q4223,43,0
4223,Q4224,158,1
4224,Q4225,146,1
4225,Q4226,26,0
4226,Q4227,12,0
4227,Q4228,71,0
4228,Q4229,148,1
4229,Q4230,55,0
4230,Q4231,182,1
4231,Q4232,78,0
4232,Q4233,152,1
4233,Q4234,27,0
4234,Q4235,48,0
4235,Q4236,183,1
4236,Q4237,182,1
4237,Q4238,87,0
4238,Q4239,57,0
4239,Q4240,69,0
4240,Q4241,103,1
4241,Q4242,121,1
4242,Q4243,137,1
4243,Q4244,132,1
4244,Q4245,130,1
4245,Q4246,62,0
4246,Q4247,98,0
4247,Q4248,38,0
4248,Q4249,94,0
4249,Q4250,33,0
4250,Q4251,23,0
4251,Q4252,148,1
4252,Q4253,60,0
4253,Q4254,44,0
4254,Q4255,192,1
4255,Q4256,188,1
4256,Q4257,27,0
4257,Q4258,143,1
4258,Q4259,191,1
4259,Q4260,8,0
4260,Q4261,12,0
4261,Q4262,132,1
4262,Q4263,174,1
4263,Q4264,62,0
4264,Q4265,193,1
4265,Q4266,14,0
4266,Q4267,129,1
4267,Q4268,12,0
4268,Q4269,70,0
4269,Q4270,175,1
4270,Q4271,127,1
4271,Q4272,100,0
4272,Q4273,140,1
4273,Q4274,178,1
4274,Q4275,17,0
4275,Q4276,106,1
4276,Q4277,39,0
4277,Q4278,13,0
4278,Q4279,7,0
4279,Q4280,71,0
4280,Q4281,199,1
4281,Q4282,83,0
4282,Q4283,185,1
4283,Q4284,166,1
4284,Q4285,161,1
4285,Q4286,58,0
4286,Q4287,29,0
4287,Q4288,34,0
4288,Q4289,98,0
4289,Q4290,165,1
4290,Q4291,33,0
4291,Q4292,40,0
4292,Q4293,33,0
4293,Q4294,148,1
4294,Q4295,87,0
4295,Q4296,99,0
4296,Q4297,200,1
4297,Q4298,144,1
4298,Q4299,78,0
4299,Q4300,7,0
4300,Q4301,79,0
4301,Q4302,116,1
4302,Q4303,119,1
4303,Q4304,106,1
4304,Q4305,0,0
4305,Q4306,153,1
4306,Q4307,117,1
4307,Q4308,105,1
4308,Q4309,111,1
4309,Q4310,144,1
4310,Q4311,123,1
4311,Q4312,79,0
4312,Q4313,116,1
4313,Q4314,150,1
4314,Q4315,74,0
4315,Q4316,2,0
4316,Q4317,5,0
4317,Q4318,131,1
4318,Q4319,69,0
4319,Q4320,122,1
4320,Q4321,78,0
4321,Q4322,155,1
4322,Q4323,1,0
4323,Q4324,8,0
4324,Q4325,90,0
4325,Q4326,130,1
4326,Q4327,101,1
4327,Q4328,17,0
4328,Q4329,179,1
4329,Q4330,90,0
4330,Q4331,161,1
4331,Q4332,136,1
4332,Q4333,123,1
4333,Q4334,145,1
4334,Q4335,78,0
4335,Q4336,51,0
4336,Q4337,112,1
4337,Q4338,36,0
4338,Q4339,157,1
4339,Q4340,31,0
4340,Q4341,21,0
4341,Q4342,71,0
4342,Q4343,33,0
4343,Q4344,20,0
4344,Q4345,165,1
4345,Q4346,20,0
4346,Q4347,124,1
4347,Q4348,72,0
4348,Q4349,96,0
4349,Q4350,149,1
4350,Q4351,81,0
4351,Q4352,145,1
4352,Q4353,172,1
4353,Q4354,56,0
4354,Q4355,49,0
4355,Q4356,87,0
4356,Q4357,177,1
4357,Q4358,83,0
4358,Q4359,175,1
4359,Q4360,76,0
4360,Q4361,111,1
4361,Q4362,2,0
4362,Q4363,113,1
4363,Q4364,91,0
4364,Q4365,63,0
4365,Q4366,74,0
4366,Q4367,38,0
4367,Q4368,188,1
4368,Q4369,122,1
4369,Q4370,169,1
4370,Q4371,64,0
4371,Q4372,189,1
4372,Q4373,14,0
4373,Q4374,121,1
4374,Q4375,66,0
4375,Q4376,191,1
4376,Q4377,1,0
4377,Q4378,108,1
4378,Q4379,40,0
4379,Q4380,15,0
4380,Q4381,113,1
4381,Q4382,12,0
4382,Q4383,100,0
4383,Q4384,197,1
4384,Q4385,181,1
4385,Q4386,7,0
4386,Q4387,127,1
4387,Q4388,184,1
4388,Q4389,53,0
4389,Q4390,130,1
4390,Q4391,189,1
4391,Q4392,1,0
4392,Q4393,1,0
4393,Q4394,108,1
4394,Q4395,169,1
4395,Q4396,121,1
4396,Q4397,164,1
4397,Q4398,164,1
4398,Q4399,24,0
4399,Q4400,126,1
4400,Q4401,2,0
4401,Q4402,128,1
4402,Q4403,93,0
4403,Q4404,147,1
4404,Q4405,166,1
4405,Q4406,76,0
4406,Q4407,173,1
4407,Q4408,72,0
4408,Q4409,66,0
4409,Q4410,60,0
4410,Q4411,106,1
4411,Q4412,123,1
4412,Q4413,34,0
4413,Q4414,105,1
4414,Q4415,143,1
4415,Q4416,87,0
4416,Q4417,72,0
4417,Q4418,82,0
4418,Q4419,77,0
4419,Q4420,81,0
4420,Q4421,114,1
4421,Q4422,45,0
4422,Q4423,7,0
4423,Q4424,130,1
4424,Q4425,26,0
4425,Q4426,185,1
4426,Q4427,176,1
4427,Q4428,50,0
4428,Q4429,123,1
4429,Q4430,132,1
4430,Q4431,70,0
4431,Q4432,77,0
4432,Q4433,131,1
4433,Q4434,172,1
4434,Q4435,192,1
4435,Q4436,154,1
4436,Q4437,60,0
4437,Q4438,80,0
4438,Q4439,132,1
4439,Q4440,198,1
4440,Q4441,155,1
4441,Q4442,101,1
4442,Q4443,71,0
4443,Q4444,180,1
4444,Q4445,24,0
4445,Q4446,69,0
4446,Q4447,46,0
4447,Q4448,152,1
4448,Q4449,55,0
4449,Q4450,73,0
4450,Q4451,19,0
4451,Q4452,20,0
4452,Q4453,61,0
4453,Q4454,65,0
4454,Q4455,145,1
4455,Q4456,193,1
4456,Q4457,12,0
4457,Q4458,148,1
4458,Q4459,137,1
4459,Q4460,181,1
4460,Q4461,160,1
4461,Q4462,162,1
4462,Q4463,32,0
4463,Q4464,28,0
4464,Q4465,65,0
4465,Q4466,52,0
4466,Q4467,131,1
4467,Q4468,169,1
4468,Q4469,168,1
4469,Q4470,22,0
4470,Q4471,127,1
4471,Q4472,188,1
4472,Q4473,185,1
4473,Q4474,49,0
4474,Q4475,60,0
4475,Q4476,19,0
4476,Q4477,187,1
4477,Q4478,22,0
4478,Q4479,113,1
4479,Q4480,125,1
4480,Q4481,3,0
4481,Q4482,115,1
4482,Q4483,114,1
4483,Q4484,155,1
4484,Q4485,143,1
4485,Q4486,43,0
4486,Q4487,27,0
4487,Q4488,91,0
4488,Q4489,24,0
4489,Q4490,118,1
4490,Q4491,0,0
4491,Q4492,127,1
4492,Q4493,179,1
4493,Q4494,29,0
4494,Q4495,41,0
4495,Q4496,102,1
4496,Q4497,82,0
4497,Q4498,152,1
4498,Q4499,169,1
4499,Q4500,13,0
4500,Q4501,67,0
4501,Q4502,66,0
4502,Q4503,162,1
4503,Q4504,102,1
4504,Q4505,189,1
4505,Q4506,31,0
4506,Q4507,111,1
4507,Q4508,118,1
4508,Q4509,152,1
4509,Q4510,66,0
4510,Q4511,130,1
4511,Q4512,7,0
4512,Q4513,46,0
4513,Q4514,96,0
4514,Q4515,79,0
4515,Q4516,103,1
4516,Q4517,124,1
4517,Q4518,109,1
4518,Q4519,133,1
4519,Q4520,19,0
4520,Q4521,129,1
4521,Q4522,145,1
4522,Q4523,186,1
4523,Q4524,150,1
4524,Q4525,87,0
4525,Q4526,24,0
4526,Q4527,160,1
4527,Q4528,139,1
4528,Q4529,27,0
4529,Q4530,102,1
4530,Q4531,135,1
4531,Q4532,26,0
4532,Q4533,19,0
4533,Q4534,58,0
4534,Q4535,40,0
4535,Q4536,82,0
4536,Q4537,98,0
4537,Q4538,137,1
4538,Q4539,115,1
4539,Q4540,15,0
4540,Q4541,59,0
4541,Q4542,103,1
4542,Q4543,173,1
4543,Q4544,65,0
4544,Q4545,196,1
4545,Q4546,189,1
4546,Q4547,141,1
4547,Q4548,18,0
4548,Q4549,197,1
4549,Q4550,20,0
4550,Q4551,22,0
4551,Q4552,63,0
4552,Q4553,159,1
4553,Q4554,30,0
4554,Q4555,168,1
4555,Q4556,30,0
4556,Q4557,103,1
4557,Q4558,141,1
4558,Q4559,74,0
4559,Q4560,12,0
4560,Q4561,187,1
4561,Q4562,31,0
4562,Q4563,149,1
4563,Q4564,82,0
4564,Q4565,35,0
4565,Q4566,133,1
4566,Q4567,76,0
4567,Q4568,162,1
4568,Q4569,152,1
4569,Q4570,66,0
4570,Q4571,36,0
4571,Q4572,123,1
4572,Q4573,1,0
4573,Q4574,14,0
4574,Q4575,97,0
4575,Q4576,53,0
4576,Q4577,77,0
4577,Q4578,25,0
4578,Q4579,81,0
4579,Q4580,159,1
4580,Q4581,21,0
4581,Q4582,178,1
4582,Q4583,156,1
4583,Q4584,131,1
4584,Q4585,40,0
4585,Q4586,138,1
4586,Q4587,151,1
4587,Q4588,81,0
4588,Q4589,43,0
4589,Q4590,33,0
4590,Q4591,43,0
4591,Q4592,167,1
4592,Q4593,20,0
4593,Q4594,79,0
4594,Q4595,82,0
4595,Q4596,49,0
4596,Q4597,189,1
4597,Q4598,35,0
4598,Q4599,43,0
4599,Q4600,39,0
4600,Q4601,176,1
4601,Q4602,193,1
4602,Q4603,192,1
4603,Q4604,38,0
4604,Q4605,149,1
4605,Q4606,0,0
4606,Q4607,79,0
4607,Q4608,76,0
4608,Q4609,56,0
4609,Q4610,44,0
4610,Q4611,22,0
4611,Q4612,29,0
4612,Q4613,192,1
4613,Q4614,20,0
4614,Q4615,43,0
4615,Q4616,57,0
4616,Q4617,2,0
4617,Q4618,131,1
4618,Q4619,189,1
4619,Q4620,189,1
4620,Q4621,40,0
4621,Q4622,8,0
4622,Q4623,188,1
4623,Q4624,17,0
4624,Q4625,164,1
4625,Q4626,46,0
4626,Q4627,171,1
4627,Q4628,106,1
4628,Q4629,17,0
4629,Q4630,191,1
4630,Q4631,26,0
4631,Q4632,10,0
4632,Q4633,17,0
4633,Q4634,16,0
4634,Q4635,61,0
4635,Q4636,25,0
4636,Q4637,128,1
4637,Q4638,37,0
4638,Q4639,79,0
4639,Q4640,191,1
4640,Q4641,106,1
4641,Q4642,136,1
4642,Q4643,111,1
4643,Q4644,180,1
4644,Q4645,20,0
4645,Q4646,96,0
4646,Q4647,117,1
4647,Q4648,149,1
4648,Q4649,90,0
4649,Q4650,100,0
4650,Q4651,43,0
4651,Q4652,195,1
4652,Q4653,128,1
4653,Q4654,46,0
4654,Q4655,119,1
4655,Q4656,105,1
4656,Q4657,95,0
4657,Q4658,75,0
4658,Q4659,135,1
4659,Q4660,19,0
4660,Q4661,104,1
4661,Q4662,0,0
4662,Q4663,182,1
4663,Q4664,13,0
4664,Q4665,41,0
4665,Q4666,54,0
4666,Q4667,22,0
4667,Q4668,59,0
4668,Q4669,75,0
4669,Q4670,189,1
4670,Q4671,51,0
4671,Q4672,11,0
4672,Q4673,156,1
4673,Q4674,178,1
4674,Q4675,80,0
4675,Q4676,48,0
4676,Q4677,131,1
4677,Q4678,191,1
4678,Q4679,166,1
4679,Q4680,16,0
4680,Q4681,41,0
4681,Q4682,99,0
4682,Q4683,58,0
4683,Q4684,0,0
4684,Q4685,28,0
4685,Q4686,10,0
4686,Q4687,7,0
4687,Q4688,140,1
4688,Q4689,81,0
4689,Q4690,34,0
4690,Q4691,190,1
4691,Q4692,78,0
4692,Q4693,2,0
4693,Q4694,166,1
4694,Q4695,76,0
4695,Q4696,80,0
4696,Q4697,130,1
4697,Q4698,170,1
4698,Q4699,82,0
4699,Q4700,33,0
4700,Q4701,23,0
4701,Q4702,13,0
4702,Q4703,56,0
4703,Q4704,193,1
4704,Q4705,19,0
4705,Q4706,190,1
4706,Q4707,58,0
4707,Q4708,171,1
4708,Q4709,148,1
4709,Q4710,48,0
4710,Q4711,55,0
4711,Q4712,66,0
4712,Q4713,174,1
4713,Q4714,115,1
4714,Q4715,27,0
4715,Q4716,128,1
4716,Q4717,20,0
4717,Q4718,175,1
4718,Q4719,167,1
4719,Q4720,6,0
4720,Q4721,28,0
4721,Q4722,87,0
4722,Q4723,171,1
4723,Q4724,155,1
4724,Q4725,160,1
4725,Q4726,120,1
4726,Q4727,94,0
4727,Q4728,146,1
4728,Q4729,194,1
4729,Q4730,163,1
4730,Q4731,5,0
4731,Q4732,91,0
4732,Q4733,110,1
4733,Q4734,154,1
4734,Q4735,158,1
4735,Q4736,138,1
4736,Q4737,51,0
4737,Q4738,18,0
4738,Q4739,55,0
4739,Q4740,132,1
4740,Q4741,104,1
4741,Q4742,51,0
4742,Q4743,15,0
4743,Q4744,6,0
4744,Q4745,89,0
4745,Q4746,192,1
4746,Q4747,40,0
4747,Q4748,18,0
4748,Q4749,96,0
4749,Q4750,24,0
4750,Q4751,73,0
4751,Q4752,116,1
4752,Q4753,164,1
4753,Q4754,66,0
4754,Q4755,7,0
4755,Q4756,23,0
4756,Q4757,83,0
4757,Q4758,166,1
4758,Q4759,21,0
4759,Q4760,68,0
4760,Q4761,68,0
4761,Q4762,33,0
4762,Q4763,58,0
4763,Q4764,115,1
4764,Q4765,173,1
4765,Q4766,107,1
4766,Q4767,129,1
4767,Q4768,69,0
4768,Q4769,4,0
4769,Q4770,70,0
4770,Q4771,125,1
4771,Q4772,162,1
4772,Q4773,34,0
4773,Q4774,193,1
4774,Q4775,118,1
4775,Q4776,179,1
4776,Q4777,162,1
4777,Q4778,8,0
4778,Q4779,99,0
4779,Q4780,3,0
4780,Q4781,1,0
4781,Q4782,140,1
4782,Q4783,63,0
4783,Q4784,184,1
4784,Q4785,2,0
4785,Q4786,57,0
4786,Q4787,79,0
4787,Q4788,83,0
4788,Q4789,95,0
4789,Q4790,86,0
4790,Q4791,174,1
4791,Q4792,85,0
4792,Q4793,6,0
4793,Q4794,80,0
4794,Q4795,52,0
4795,Q4796,19,0
4796,Q4797,9,0
4797,Q4798,87,0
4798,Q4799,89,0
4799,Q4800,55,0
4800,Q4801,87,0
4801,Q4802,149,1
4802,Q4803,18,0
4803,Q4804,138,1
4804,Q4805,81,0
4805,Q4806,44,0
4806,Q4807,73,0
4807,Q4808,101,1
4808,Q4809,167,1
4809,Q4810,147,1
4810,Q4811,15,0
4811,Q4812,143,1
4812,Q4813,8,0
4813,Q4814,105,1
4814,Q4815,194,1
4815,Q4816,24,0
4816,Q4817,130,1
4817,Q4818,117,1
4818,Q4819,173,1
4819,Q4820,140,1
4820,Q4821,44,0
4821,Q4822,136,1
4822,Q4823,178,1
4823,Q4824,76,0
4824,Q4825,156,1
4825,Q4826,153,1
4826,Q4827,15,0
4827,Q4828,40,0
4828,Q4829,162,1
